graph G {
3402 -- 2774;
3402 -- 4071;
3402 -- 5501;
3402 -- 5312;
3402 -- 2669;
3402 -- 8745;
3402 -- 3295;
3402 -- 4632;
3402 -- 2469;
3402 -- 2135;
3402 -- 7312;
3402 -- 8988;
3402 -- 334;
3402 -- 9655;
3402 -- 8261;
3402 -- 9373;
3402 -- 2813;
3402 -- 3925;
3402 -- 6900;
3402 -- 1216;
3402 -- 8986;
2608 -- 2647;
2608 -- 2191;
2608 -- 8511;
2608 -- 5075;
2608 -- 8548;
2608 -- 3863;
2608 -- 7983;
2608 -- 5030;
2608 -- 7905;
2608 -- 5259;
2608 -- 6039;
2608 -- 6627;
2608 -- 2206;
2608 -- 8936;
2608 -- 3966;
2647 -- 2608;
2647 -- 2853;
2647 -- 2842;
2647 -- 9732;
2647 -- 9229;
2647 -- 7227;
2647 -- 498;
2647 -- 6321;
2647 -- 4400;
2647 -- 8023;
2647 -- 1127;
2647 -- 1048;
2647 -- 7649;
2647 -- 1065;
2647 -- 9531;
2647 -- 8083;
2647 -- 3584;
2647 -- 2354;
3174 -- 1148;
3174 -- 4142;
3174 -- 3042;
3174 -- 2265;
3174 -- 7836;
3174 -- 7899;
3174 -- 7581;
3174 -- 5644;
3174 -- 943;
3174 -- 8990;
3174 -- 1073;
3174 -- 765;
3174 -- 5183;
3174 -- 4516;
3174 -- 7213;
3174 -- 7717;
3174 -- 9005;
3174 -- 41;
3174 -- 4644;
3174 -- 6490;
3174 -- 1985;
1148 -- 3174;
1148 -- 727;
1148 -- 3758;
1148 -- 7136;
1148 -- 198;
1148 -- 7796;
1148 -- 1857;
1148 -- 9695;
1148 -- 6353;
1148 -- 1086;
1148 -- 7316;
1148 -- 6396;
1148 -- 9294;
1148 -- 1737;
1148 -- 7832;
1148 -- 4668;
1148 -- 8313;
1148 -- 3017;
1148 -- 3263;
1148 -- 4540;
1148 -- 3569;
1148 -- 4440;
1148 -- 8874;
1148 -- 2400;
1148 -- 7305;
1148 -- 9059;
8116 -- 1909;
8116 -- 5547;
8116 -- 8127;
8116 -- 5862;
8116 -- 2305;
8116 -- 5544;
8116 -- 2990;
8116 -- 6035;
8116 -- 1943;
8116 -- 8535;
8116 -- 5475;
8116 -- 8098;
8116 -- 1446;
8116 -- 7470;
8116 -- 6007;
8116 -- 2549;
8116 -- 8187;
8116 -- 8616;
8116 -- 4625;
8116 -- 1699;
8116 -- 1854;
1909 -- 8116;
1909 -- 7018;
1909 -- 3491;
1909 -- 1998;
1909 -- 6912;
1909 -- 9753;
1909 -- 2310;
1909 -- 8429;
1909 -- 2923;
1909 -- 3475;
1909 -- 2710;
1909 -- 7662;
1909 -- 3882;
1909 -- 3040;
1909 -- 6655;
1909 -- 9684;
1909 -- 1511;
1909 -- 6056;
1909 -- 8681;
8615 -- 7534;
8615 -- 9028;
8615 -- 9587;
8615 -- 8267;
8615 -- 1693;
8615 -- 6736;
8615 -- 7842;
8615 -- 5746;
8615 -- 7318;
8615 -- 3764;
8615 -- 2863;
8615 -- 5979;
8615 -- 3986;
8615 -- 6027;
8615 -- 4138;
8615 -- 1879;
8615 -- 8046;
8615 -- 1625;
8615 -- 2938;
8615 -- 8291;
8615 -- 3744;
8615 -- 3729;
8615 -- 8767;
7534 -- 8615;
7534 -- 1651;
7534 -- 6786;
7534 -- 3017;
7534 -- 6150;
7534 -- 5888;
7534 -- 4511;
7534 -- 7144;
7534 -- 4289;
7534 -- 8421;
7534 -- 5486;
7534 -- 8637;
7534 -- 3596;
7534 -- 8763;
7534 -- 5370;
7534 -- 7249;
7534 -- 9493;
7534 -- 9102;
7534 -- 7131;
7534 -- 2067;
7534 -- 2374;
7534 -- 5116;
7534 -- 3020;
7534 -- 9071;
7534 -- 7717;
7534 -- 2705;
6682 -- 7122;
6682 -- 8096;
6682 -- 2010;
6682 -- 4262;
6682 -- 3740;
6682 -- 9542;
6682 -- 8535;
6682 -- 7579;
6682 -- 5605;
6682 -- 9424;
6682 -- 9697;
6682 -- 3199;
6682 -- 3506;
6682 -- 8896;
6682 -- 8117;
6682 -- 3904;
7122 -- 6682;
7122 -- 6562;
7122 -- 375;
7122 -- 1390;
7122 -- 5212;
7122 -- 1239;
7122 -- 7553;
7122 -- 6419;
7122 -- 799;
7122 -- 8817;
7122 -- 7262;
7122 -- 8404;
7122 -- 672;
7122 -- 5463;
7122 -- 4481;
7122 -- 7478;
7122 -- 8296;
7122 -- 2446;
7122 -- 5624;
7122 -- 6290;
7122 -- 4849;
5541 -- 4313;
5541 -- 7064;
5541 -- 2526;
5541 -- 5825;
5541 -- 1900;
5541 -- 5979;
5541 -- 133;
5541 -- 1518;
5541 -- 8363;
5541 -- 1150;
5541 -- 1556;
5541 -- 9061;
5541 -- 6756;
5541 -- 8146;
5541 -- 3757;
4313 -- 5541;
4313 -- 9274;
4313 -- 660;
4313 -- 7235;
4313 -- 6273;
4313 -- 7168;
4313 -- 3201;
4313 -- 3671;
4313 -- 645;
4313 -- 3735;
4313 -- 9507;
4313 -- 6154;
4313 -- 8302;
4313 -- 7247;
4313 -- 4283;
4313 -- 1592;
4313 -- 6159;
4313 -- 3930;
4313 -- 2926;
3152 -- 7495;
3152 -- 2800;
3152 -- 6478;
3152 -- 9052;
3152 -- 9655;
3152 -- 8356;
3152 -- 2485;
3152 -- 8060;
3152 -- 6;
3152 -- 3666;
3152 -- 630;
3152 -- 4933;
3152 -- 5280;
3152 -- 6365;
3152 -- 1906;
3152 -- 5732;
3152 -- 2431;
3152 -- 6819;
3152 -- 2174;
3152 -- 4790;
3152 -- 4058;
7495 -- 3152;
7495 -- 5811;
7495 -- 9354;
7495 -- 822;
7495 -- 8233;
7495 -- 5659;
7495 -- 6691;
7495 -- 6037;
7495 -- 4491;
7495 -- 780;
7495 -- 2773;
7495 -- 2139;
7495 -- 8695;
7495 -- 473;
7495 -- 9686;
7495 -- 4870;
7495 -- 4748;
7495 -- 6939;
7495 -- 215;
7495 -- 8640;
7495 -- 883;
7495 -- 8302;
148 -- 7604;
148 -- 2169;
148 -- 7578;
148 -- 505;
148 -- 920;
148 -- 2955;
148 -- 6299;
148 -- 2064;
148 -- 884;
148 -- 6014;
148 -- 7435;
148 -- 9795;
148 -- 2457;
148 -- 7627;
148 -- 1466;
148 -- 2470;
148 -- 896;
148 -- 5566;
7604 -- 148;
7604 -- 7034;
7604 -- 6056;
7604 -- 6530;
7604 -- 2727;
7604 -- 7655;
7604 -- 7634;
7604 -- 2779;
7604 -- 9435;
7604 -- 1261;
7604 -- 1382;
7604 -- 3949;
7604 -- 3138;
7604 -- 430;
7604 -- 7675;
7604 -- 809;
7604 -- 3179;
7604 -- 6364;
7604 -- 1056;
7604 -- 999;
7604 -- 9145;
7604 -- 2897;
7604 -- 5915;
9550 -- 7944;
9550 -- 479;
9550 -- 9373;
9550 -- 1355;
9550 -- 5111;
9550 -- 3197;
9550 -- 1734;
9550 -- 264;
9550 -- 1024;
9550 -- 3341;
9550 -- 5560;
9550 -- 3269;
9550 -- 4132;
9550 -- 4055;
9550 -- 7583;
9550 -- 8493;
9550 -- 8832;
9550 -- 741;
9550 -- 7896;
9550 -- 1765;
9550 -- 9382;
9550 -- 477;
9550 -- 9573;
9550 -- 560;
9550 -- 6345;
9550 -- 9637;
7944 -- 9550;
7944 -- 3406;
7944 -- 2793;
7944 -- 5775;
7944 -- 4744;
7944 -- 8796;
7944 -- 2021;
7944 -- 8775;
7944 -- 7631;
7944 -- 2149;
7944 -- 5956;
7944 -- 9629;
7944 -- 8936;
7944 -- 2371;
7944 -- 2130;
7944 -- 9497;
2229 -- 4502;
2229 -- 7907;
2229 -- 4491;
2229 -- 1699;
2229 -- 3774;
2229 -- 312;
2229 -- 950;
2229 -- 9365;
2229 -- 101;
2229 -- 7528;
2229 -- 7568;
2229 -- 6842;
2229 -- 7478;
2229 -- 5076;
2229 -- 8568;
2229 -- 3203;
2229 -- 3882;
2229 -- 5790;
2229 -- 8405;
4502 -- 2229;
4502 -- 2452;
4502 -- 5999;
4502 -- 1361;
4502 -- 3641;
4502 -- 7764;
4502 -- 4411;
4502 -- 3949;
4502 -- 9565;
4502 -- 4574;
4502 -- 2708;
4502 -- 59;
4502 -- 5409;
4502 -- 7393;
4502 -- 2995;
4502 -- 2356;
4502 -- 4265;
4502 -- 2024;
4502 -- 1849;
4502 -- 6385;
4502 -- 4651;
4502 -- 3082;
4876 -- 4961;
4876 -- 4719;
4876 -- 4481;
4876 -- 4041;
4876 -- 8960;
4876 -- 603;
4876 -- 9438;
4876 -- 9340;
4876 -- 6166;
4876 -- 6441;
4876 -- 9511;
4876 -- 1640;
4876 -- 8208;
4876 -- 2490;
4876 -- 2015;
4876 -- 49;
4876 -- 3460;
4876 -- 143;
4876 -- 3625;
4876 -- 946;
4876 -- 4548;
4876 -- 3119;
4876 -- 2350;
4876 -- 955;
4876 -- 2709;
4876 -- 2090;
4876 -- 4794;
4876 -- 113;
4876 -- 3494;
4876 -- 6382;
4961 -- 4876;
4961 -- 8221;
4961 -- 7822;
4961 -- 695;
4961 -- 5751;
4961 -- 2101;
4961 -- 65;
4961 -- 7452;
4961 -- 5252;
4961 -- 8655;
4961 -- 6638;
4961 -- 1277;
4961 -- 5503;
4961 -- 1928;
5117 -- 349;
5117 -- 3537;
5117 -- 9253;
5117 -- 7810;
5117 -- 1690;
5117 -- 7160;
5117 -- 1845;
5117 -- 5316;
5117 -- 805;
5117 -- 8063;
5117 -- 629;
5117 -- 5193;
5117 -- 6171;
5117 -- 2860;
5117 -- 5376;
5117 -- 5150;
5117 -- 9585;
5117 -- 9697;
5117 -- 6988;
5117 -- 3046;
5117 -- 414;
5117 -- 2427;
5117 -- 996;
5117 -- 5669;
5117 -- 9303;
5117 -- 6298;
5117 -- 3171;
349 -- 5117;
349 -- 3132;
349 -- 3328;
349 -- 2106;
349 -- 2777;
349 -- 6361;
349 -- 1988;
349 -- 2750;
349 -- 6582;
349 -- 8115;
349 -- 3386;
349 -- 4831;
349 -- 3617;
349 -- 3287;
349 -- 3851;
349 -- 3125;
349 -- 4167;
349 -- 1515;
349 -- 2128;
349 -- 5091;
349 -- 3034;
349 -- 1264;
349 -- 8075;
7026 -- 4508;
7026 -- 2073;
7026 -- 6266;
7026 -- 2081;
7026 -- 8135;
7026 -- 1432;
7026 -- 8288;
7026 -- 7138;
7026 -- 4827;
7026 -- 3743;
7026 -- 1860;
7026 -- 5565;
7026 -- 734;
7026 -- 6131;
7026 -- 8845;
7026 -- 3232;
7026 -- 6245;
7026 -- 2711;
7026 -- 3478;
7026 -- 4162;
7026 -- 6723;
7026 -- 4773;
4508 -- 7026;
4508 -- 2031;
4508 -- 5659;
4508 -- 400;
4508 -- 8136;
4508 -- 9013;
4508 -- 5998;
4508 -- 138;
4508 -- 4202;
4508 -- 3568;
4508 -- 2615;
4508 -- 2850;
4508 -- 7663;
4508 -- 1954;
4508 -- 3063;
4508 -- 8061;
4508 -- 6508;
4508 -- 7645;
4508 -- 2306;
4508 -- 6500;
4508 -- 216;
4508 -- 3160;
4508 -- 4026;
4508 -- 5455;
4508 -- 2094;
3838 -- 2492;
3838 -- 3094;
3838 -- 3440;
3838 -- 7459;
3838 -- 314;
3838 -- 3412;
3838 -- 9023;
3838 -- 1315;
3838 -- 1859;
3838 -- 7274;
3838 -- 6113;
3838 -- 3755;
3838 -- 7531;
3838 -- 1706;
3838 -- 6689;
3838 -- 3589;
3838 -- 353;
3838 -- 6414;
3838 -- 7943;
3838 -- 3832;
3838 -- 6593;
3838 -- 4692;
3838 -- 5054;
2492 -- 3838;
2492 -- 2364;
2492 -- 20;
2492 -- 5417;
2492 -- 294;
2492 -- 5783;
2492 -- 6754;
2492 -- 3394;
2492 -- 1274;
2492 -- 1489;
2492 -- 9298;
2492 -- 2483;
2492 -- 9061;
2492 -- 595;
2492 -- 8935;
2492 -- 3798;
2492 -- 1719;
2492 -- 1754;
2492 -- 1017;
2492 -- 3681;
2492 -- 8710;
2492 -- 9090;
237 -- 8966;
237 -- 2909;
237 -- 1520;
237 -- 9030;
237 -- 4661;
237 -- 7546;
237 -- 449;
237 -- 1683;
237 -- 1866;
237 -- 9557;
237 -- 3753;
237 -- 8440;
237 -- 2942;
237 -- 3102;
237 -- 1474;
237 -- 3124;
237 -- 8565;
237 -- 6119;
237 -- 8895;
237 -- 450;
237 -- 4363;
237 -- 5807;
237 -- 273;
237 -- 9413;
8966 -- 237;
8966 -- 2060;
8966 -- 8370;
8966 -- 782;
8966 -- 6339;
8966 -- 6500;
8966 -- 1458;
8966 -- 2358;
8966 -- 8922;
8966 -- 4488;
8966 -- 94;
8966 -- 191;
8966 -- 2434;
8966 -- 4329;
8966 -- 9364;
8966 -- 7710;
8966 -- 7710;
4551 -- 6082;
4551 -- 8598;
4551 -- 8927;
4551 -- 708;
4551 -- 6396;
4551 -- 53;
4551 -- 6285;
4551 -- 3975;
4551 -- 3443;
4551 -- 9179;
4551 -- 9182;
4551 -- 7140;
4551 -- 2818;
4551 -- 115;
4551 -- 5259;
4551 -- 9565;
4551 -- 8745;
4551 -- 8917;
4551 -- 3257;
4551 -- 7526;
4551 -- 4739;
4551 -- 826;
6082 -- 4551;
6082 -- 506;
6082 -- 3003;
6082 -- 484;
6082 -- 2142;
6082 -- 2373;
6082 -- 3966;
6082 -- 6561;
6082 -- 6951;
6082 -- 620;
6082 -- 6660;
6082 -- 2774;
6082 -- 8903;
6082 -- 7763;
6082 -- 2094;
6082 -- 8589;
6082 -- 6912;
6082 -- 3018;
6082 -- 4299;
6082 -- 4190;
6082 -- 5010;
6082 -- 289;
6082 -- 1314;
6082 -- 7886;
2231 -- 3361;
2231 -- 4126;
2231 -- 9776;
2231 -- 5198;
2231 -- 4672;
2231 -- 7691;
2231 -- 6084;
2231 -- 7138;
2231 -- 7619;
2231 -- 4894;
2231 -- 3565;
2231 -- 6862;
2231 -- 979;
2231 -- 8596;
2231 -- 4573;
2231 -- 7983;
2231 -- 5638;
2231 -- 2396;
2231 -- 8643;
2231 -- 2775;
3361 -- 2231;
3361 -- 21;
3361 -- 2985;
3361 -- 170;
3361 -- 7904;
3361 -- 2945;
3361 -- 753;
3361 -- 9189;
3361 -- 601;
3361 -- 7352;
3361 -- 5235;
3361 -- 9362;
3361 -- 7138;
3361 -- 289;
3361 -- 3595;
3361 -- 4225;
3361 -- 4381;
3361 -- 5965;
3361 -- 7829;
3361 -- 881;
20 -- 2690;
20 -- 8969;
20 -- 2492;
20 -- 6289;
20 -- 4277;
20 -- 4916;
20 -- 9757;
20 -- 3878;
20 -- 4747;
20 -- 6213;
20 -- 6236;
20 -- 8167;
20 -- 6244;
20 -- 4910;
20 -- 5830;
20 -- 9682;
20 -- 1660;
20 -- 7758;
20 -- 1049;
20 -- 7789;
20 -- 1966;
20 -- 4091;
20 -- 266;
2690 -- 20;
2690 -- 1362;
2690 -- 5822;
2690 -- 3813;
2690 -- 6876;
2690 -- 8460;
2690 -- 73;
2690 -- 2843;
2690 -- 6805;
2690 -- 5384;
2690 -- 1159;
2690 -- 7005;
2690 -- 8720;
2690 -- 7016;
2690 -- 7449;
2690 -- 7183;
2690 -- 274;
2690 -- 1050;
2690 -- 8421;
2690 -- 1619;
2690 -- 5036;
7056 -- 8439;
7056 -- 8235;
7056 -- 2791;
7056 -- 1696;
7056 -- 8208;
7056 -- 5042;
7056 -- 6165;
7056 -- 7392;
7056 -- 6422;
7056 -- 660;
7056 -- 5906;
7056 -- 6051;
7056 -- 8441;
7056 -- 8437;
7056 -- 8756;
7056 -- 2605;
7056 -- 3642;
7056 -- 809;
7056 -- 3630;
7056 -- 1660;
8439 -- 7056;
8439 -- 4411;
8439 -- 8542;
8439 -- 4911;
8439 -- 5191;
8439 -- 8003;
8439 -- 3795;
8439 -- 293;
8439 -- 1020;
8439 -- 55;
8439 -- 1476;
835 -- 4476;
835 -- 1260;
835 -- 7102;
835 -- 7774;
835 -- 5813;
835 -- 1866;
835 -- 6153;
835 -- 497;
835 -- 807;
835 -- 9776;
835 -- 5330;
835 -- 5649;
835 -- 4251;
835 -- 3081;
835 -- 3670;
835 -- 29;
835 -- 1125;
835 -- 1267;
835 -- 5950;
835 -- 8227;
835 -- 7327;
835 -- 4592;
835 -- 2825;
835 -- 9655;
835 -- 4483;
835 -- 2424;
835 -- 554;
835 -- 3996;
4476 -- 835;
4476 -- 1918;
4476 -- 8463;
4476 -- 1681;
4476 -- 7323;
4476 -- 1062;
4476 -- 5397;
4476 -- 9060;
4476 -- 2776;
4476 -- 5256;
4476 -- 3075;
4476 -- 5203;
4476 -- 6942;
4476 -- 4842;
4476 -- 3282;
4476 -- 3500;
4476 -- 6234;
4476 -- 5340;
4476 -- 85;
4476 -- 8237;
4476 -- 4182;
4476 -- 5761;
4476 -- 1240;
4476 -- 4419;
4476 -- 9497;
5796 -- 8278;
5796 -- 8700;
5796 -- 6374;
5796 -- 6547;
5796 -- 1760;
5796 -- 6236;
5796 -- 3866;
5796 -- 3358;
5796 -- 7961;
5796 -- 2454;
5796 -- 3771;
8278 -- 5796;
8278 -- 8166;
8278 -- 7676;
8278 -- 9019;
8278 -- 3349;
8278 -- 4361;
8278 -- 111;
8278 -- 9388;
8278 -- 8832;
8278 -- 4181;
8278 -- 8855;
8278 -- 2753;
8278 -- 1806;
8278 -- 754;
8278 -- 6386;
8278 -- 2890;
8278 -- 641;
8278 -- 7870;
8278 -- 6531;
8278 -- 3793;
5238 -- 5780;
5238 -- 2853;
5238 -- 6500;
5238 -- 2089;
5238 -- 6946;
5238 -- 5395;
5238 -- 4908;
5238 -- 4529;
5238 -- 8696;
5238 -- 2310;
5238 -- 3917;
5238 -- 1343;
5238 -- 2858;
5238 -- 6292;
5780 -- 5238;
5780 -- 2421;
5780 -- 7375;
5780 -- 580;
5780 -- 2594;
5780 -- 8392;
5780 -- 6909;
5780 -- 8720;
5780 -- 2128;
5780 -- 2387;
5780 -- 8095;
5780 -- 259;
5780 -- 4458;
5780 -- 3598;
9746 -- 5549;
9746 -- 8584;
9746 -- 6252;
9746 -- 97;
9746 -- 6020;
9746 -- 2683;
9746 -- 1140;
9746 -- 9379;
9746 -- 6151;
9746 -- 8869;
9746 -- 4572;
9746 -- 2521;
9746 -- 9663;
9746 -- 3243;
9746 -- 4046;
9746 -- 3054;
9746 -- 3259;
9746 -- 1043;
9746 -- 186;
9746 -- 7909;
9746 -- 3340;
9746 -- 8752;
9746 -- 4609;
9746 -- 7632;
5549 -- 9746;
5549 -- 3733;
5549 -- 3248;
5549 -- 4119;
5549 -- 302;
5549 -- 4524;
5549 -- 5652;
5549 -- 27;
5549 -- 5445;
5549 -- 6393;
5549 -- 6841;
5549 -- 4229;
5549 -- 3796;
5549 -- 1932;
5549 -- 8613;
5549 -- 9197;
5549 -- 1357;
1515 -- 3619;
1515 -- 4025;
1515 -- 5274;
1515 -- 1687;
1515 -- 9795;
1515 -- 4921;
1515 -- 4577;
1515 -- 9183;
1515 -- 1112;
1515 -- 349;
1515 -- 2585;
1515 -- 6628;
1515 -- 6509;
1515 -- 2305;
1515 -- 7168;
1515 -- 2162;
1515 -- 8893;
1515 -- 1632;
1515 -- 7459;
1515 -- 3786;
1515 -- 1529;
1515 -- 3618;
1515 -- 2654;
1515 -- 994;
1515 -- 8760;
1515 -- 2742;
1515 -- 762;
1515 -- 6192;
1515 -- 2757;
3619 -- 1515;
3619 -- 7582;
3619 -- 7001;
3619 -- 3835;
3619 -- 7622;
3619 -- 794;
3619 -- 4979;
3619 -- 5216;
3619 -- 2349;
3619 -- 3939;
3619 -- 9070;
3619 -- 9253;
3619 -- 3693;
3619 -- 5596;
3619 -- 2243;
3619 -- 5152;
3619 -- 6769;
3619 -- 1038;
3619 -- 9443;
3619 -- 7304;
666 -- 489;
666 -- 3325;
666 -- 7782;
666 -- 4592;
666 -- 8532;
666 -- 7287;
666 -- 893;
666 -- 2116;
666 -- 7585;
666 -- 3460;
666 -- 3372;
666 -- 4305;
666 -- 6578;
666 -- 6894;
666 -- 1622;
666 -- 4863;
666 -- 4015;
666 -- 6190;
666 -- 5709;
666 -- 6927;
666 -- 9668;
666 -- 3426;
666 -- 7855;
489 -- 666;
489 -- 2591;
489 -- 9810;
489 -- 3422;
489 -- 6107;
489 -- 8681;
489 -- 1473;
489 -- 7671;
6748 -- 4041;
6748 -- 8393;
6748 -- 2852;
6748 -- 8857;
6748 -- 2407;
6748 -- 8970;
6748 -- 9114;
6748 -- 4603;
6748 -- 1499;
6748 -- 9552;
6748 -- 431;
6748 -- 3251;
6748 -- 3913;
6748 -- 4469;
6748 -- 1405;
6748 -- 9185;
4041 -- 6748;
4041 -- 1881;
4041 -- 4876;
4041 -- 4914;
4041 -- 1521;
4041 -- 4405;
4041 -- 2374;
4041 -- 5300;
4041 -- 292;
4041 -- 6327;
4041 -- 9276;
4041 -- 764;
4041 -- 683;
4041 -- 3987;
9202 -- 2412;
9202 -- 146;
9202 -- 7691;
9202 -- 7239;
9202 -- 2242;
9202 -- 1965;
9202 -- 6136;
9202 -- 2577;
9202 -- 9403;
9202 -- 7138;
9202 -- 4643;
9202 -- 5870;
9202 -- 9756;
9202 -- 2054;
9202 -- 8135;
9202 -- 5193;
9202 -- 3806;
9202 -- 9575;
9202 -- 1918;
2412 -- 9202;
2412 -- 609;
2412 -- 7612;
2412 -- 3478;
2412 -- 8743;
2412 -- 805;
2412 -- 3389;
2412 -- 6760;
2412 -- 1057;
2412 -- 6859;
2412 -- 637;
2412 -- 7292;
2412 -- 3224;
2412 -- 5419;
2412 -- 8000;
2412 -- 3033;
2412 -- 1218;
2412 -- 2076;
2412 -- 5963;
2412 -- 801;
2412 -- 3313;
2412 -- 7406;
2412 -- 7343;
2412 -- 6183;
2412 -- 1526;
2077 -- 4843;
2077 -- 9131;
2077 -- 7036;
2077 -- 1338;
2077 -- 9774;
2077 -- 1709;
2077 -- 3165;
2077 -- 6627;
2077 -- 1430;
2077 -- 6667;
2077 -- 8458;
2077 -- 8357;
2077 -- 253;
2077 -- 923;
2077 -- 9072;
2077 -- 9624;
2077 -- 2597;
2077 -- 4229;
2077 -- 481;
2077 -- 2142;
2077 -- 4552;
4843 -- 2077;
4843 -- 5621;
4843 -- 6777;
4843 -- 5991;
4843 -- 4554;
4843 -- 6522;
4843 -- 6633;
4843 -- 3228;
4843 -- 1522;
4843 -- 4693;
4843 -- 6457;
4843 -- 3058;
4843 -- 5511;
4843 -- 6406;
4843 -- 633;
4843 -- 354;
4843 -- 964;
4843 -- 7631;
4843 -- 5943;
4843 -- 8513;
4843 -- 2744;
4843 -- 5455;
4843 -- 4117;
701 -- 6514;
701 -- 2128;
701 -- 2013;
701 -- 5602;
701 -- 940;
701 -- 4092;
701 -- 7173;
701 -- 6101;
701 -- 7452;
701 -- 8214;
701 -- 825;
701 -- 545;
701 -- 7489;
701 -- 8731;
701 -- 3343;
701 -- 1380;
701 -- 7572;
701 -- 8998;
701 -- 860;
701 -- 7734;
701 -- 9552;
701 -- 1285;
701 -- 84;
701 -- 3847;
701 -- 4291;
701 -- 4869;
701 -- 65;
701 -- 8795;
701 -- 3898;
6514 -- 701;
6514 -- 695;
6514 -- 8605;
6514 -- 1695;
6514 -- 6695;
6514 -- 7838;
6514 -- 5403;
6514 -- 205;
6514 -- 6111;
6514 -- 9488;
6514 -- 9293;
6514 -- 8455;
6514 -- 1530;
6514 -- 4097;
6514 -- 5230;
6514 -- 5132;
6514 -- 458;
6514 -- 3958;
6514 -- 1867;
6514 -- 9361;
4270 -- 7921;
4270 -- 3612;
4270 -- 9579;
4270 -- 6409;
4270 -- 323;
4270 -- 3575;
4270 -- 4735;
4270 -- 821;
4270 -- 3403;
4270 -- 8756;
4270 -- 2105;
4270 -- 3138;
4270 -- 922;
4270 -- 9052;
4270 -- 2272;
4270 -- 3648;
4270 -- 258;
4270 -- 6997;
4270 -- 6003;
4270 -- 4220;
4270 -- 8550;
4270 -- 2534;
4270 -- 2019;
7921 -- 4270;
7921 -- 2136;
7921 -- 1190;
7921 -- 1303;
7921 -- 8579;
7921 -- 1796;
7921 -- 3036;
7921 -- 3329;
7921 -- 1307;
7921 -- 1104;
7921 -- 1173;
7921 -- 6656;
7921 -- 5823;
7921 -- 8845;
7921 -- 5490;
7921 -- 1881;
7921 -- 6557;
7921 -- 7327;
2733 -- 834;
2733 -- 5531;
2733 -- 5002;
2733 -- 2232;
2733 -- 4578;
2733 -- 8808;
2733 -- 7901;
2733 -- 9697;
2733 -- 8372;
2733 -- 6507;
2733 -- 7525;
2733 -- 2469;
2733 -- 2895;
2733 -- 8610;
2733 -- 5674;
2733 -- 3467;
2733 -- 4135;
2733 -- 5883;
2733 -- 1440;
2733 -- 1062;
834 -- 2733;
834 -- 8815;
834 -- 6638;
834 -- 2257;
834 -- 1667;
834 -- 4628;
834 -- 449;
834 -- 9742;
834 -- 7855;
834 -- 9631;
834 -- 984;
834 -- 5007;
834 -- 8245;
834 -- 9755;
834 -- 8950;
834 -- 4136;
834 -- 4264;
834 -- 5885;
834 -- 2521;
834 -- 1774;
834 -- 6436;
834 -- 2525;
834 -- 7360;
834 -- 4986;
834 -- 7127;
7605 -- 7530;
7605 -- 6895;
7605 -- 180;
7605 -- 4517;
7605 -- 6565;
7605 -- 6089;
7605 -- 3341;
7605 -- 7412;
7605 -- 4726;
7605 -- 516;
7605 -- 7426;
7605 -- 6126;
7605 -- 5213;
7605 -- 6952;
7605 -- 7782;
7605 -- 6349;
7605 -- 9358;
7605 -- 3572;
7605 -- 8401;
7605 -- 8696;
7605 -- 7759;
7605 -- 4247;
7605 -- 4543;
7605 -- 5884;
7605 -- 4170;
7605 -- 3448;
7605 -- 933;
7605 -- 6823;
7530 -- 7605;
7530 -- 8215;
7530 -- 6186;
7530 -- 7683;
7530 -- 4171;
7530 -- 5858;
7530 -- 1306;
7530 -- 2871;
7530 -- 5756;
7530 -- 3168;
7530 -- 9772;
7530 -- 9359;
7530 -- 4324;
7530 -- 8062;
7530 -- 2526;
7530 -- 2783;
7530 -- 3439;
7530 -- 888;
7530 -- 8622;
7530 -- 9506;
7530 -- 4896;
7530 -- 7137;
3340 -- 622;
3340 -- 3130;
3340 -- 1727;
3340 -- 6112;
3340 -- 7238;
3340 -- 4227;
3340 -- 6970;
3340 -- 7187;
3340 -- 322;
3340 -- 6880;
3340 -- 8279;
3340 -- 2074;
3340 -- 1661;
3340 -- 632;
3340 -- 5934;
3340 -- 2484;
3340 -- 3526;
3340 -- 2890;
3340 -- 525;
3340 -- 345;
3340 -- 925;
3340 -- 673;
3340 -- 1068;
3340 -- 2573;
3340 -- 2129;
3340 -- 6230;
3340 -- 9746;
3340 -- 7216;
3340 -- 1989;
3340 -- 814;
3340 -- 7637;
622 -- 3340;
622 -- 8456;
622 -- 2490;
622 -- 2214;
622 -- 1232;
622 -- 1422;
622 -- 8441;
622 -- 3641;
622 -- 7569;
622 -- 1289;
622 -- 3325;
622 -- 4623;
622 -- 9419;
622 -- 3894;
622 -- 8210;
622 -- 877;
622 -- 1813;
622 -- 5774;
622 -- 3671;
622 -- 2695;
622 -- 3414;
6051 -- 8739;
6051 -- 1056;
6051 -- 3575;
6051 -- 797;
6051 -- 3190;
6051 -- 2782;
6051 -- 6165;
6051 -- 7631;
6051 -- 4745;
6051 -- 6237;
6051 -- 5818;
6051 -- 2473;
6051 -- 1049;
6051 -- 7056;
6051 -- 7963;
6051 -- 4643;
6051 -- 6972;
6051 -- 9391;
6051 -- 189;
6051 -- 183;
6051 -- 5361;
6051 -- 1474;
6051 -- 7346;
6051 -- 705;
6051 -- 3854;
6051 -- 4052;
6051 -- 1974;
6051 -- 8078;
6051 -- 7573;
6051 -- 7533;
6051 -- 4897;
6051 -- 4989;
8739 -- 6051;
